id,dex,barcode
tcga_analysis/reindex/TCGA-DB-A75P-01A-11R-A32Q-07.bam,tumor,tcga-db-a75p
tcga_analysis/reindex/TCGA-DH-5140-01A-01R-1470-07.bam,tumor,tcga-dh-5140
tcga_analysis/reindex/TCGA-DH-5141-01A-01R-1470-07.bam,tumor,tcga-dh-5141
tcga_analysis/reindex/TCGA-DH-5142-01A-01R-1470-07.bam,tumor,tcga-dh-5142
tcga_analysis/reindex/TCGA-DH-5143-01A-01R-1470-07.bam,tumor,tcga-dh-5143
tcga_analysis/reindex/TCGA-DH-5144-01A-01R-1470-07.bam,tumor,tcga-dh-5144
tcga_analysis/reindex/TCGA-DH-A669-02A-11R-A31N-07.bam,tumor,tcga-dh-a669
tcga_analysis/reindex/TCGA-DH-A66D-01A-11R-A31N-07.bam,tumor,tcga-dh-a66d
tcga_analysis/reindex/TCGA-DH-A66F-01A-11R-A29R-07.bam,tumor,tcga-dh-a66f
tcga_analysis/reindex/TCGA-DH-A66G-01A-21R-A31N-07.bam,tumor,tcga-dh-a66g
tcga_analysis/reindex/TCGA-DH-A7UR-01A-11R-A33Z-07.bam,tumor,tcga-dh-a7ur
tcga_analysis/reindex/TCGA-DH-A7US-01A-11R-A33Z-07.bam,tumor,tcga-dh-a7us
tcga_analysis/reindex/TCGA-DH-A7UT-01A-12R-A34F-07.bam,tumor,tcga-dh-a7ut
tcga_analysis/reindex/TCGA-DH-A7UU-01A-12R-A34F-07.bam,tumor,tcga-dh-a7uu
tcga_analysis/reindex/TCGA-DH-A7UV-01A-12R-A34F-07.bam,tumor,tcga-dh-a7uv
tcga_analysis/reindex/TCGA-DU-5847-01A-11R-1708-07.bam,tumor,tcga-du-5847
tcga_analysis/reindex/TCGA-DU-5849-01A-11R-1708-07.bam,tumor,tcga-du-5849
tcga_analysis/reindex/TCGA-DU-5852-01A-11R-1708-07.bam,tumor,tcga-du-5852
tcga_analysis/reindex/TCGA-DU-5853-01A-11R-1896-07.bam,tumor,tcga-du-5853
tcga_analysis/reindex/TCGA-DU-5854-01A-11R-1708-07.bam,tumor,tcga-du-5854
tcga_analysis/reindex/TCGA-DU-5855-01A-11R-1708-07.bam,tumor,tcga-du-5855
tcga_analysis/reindex/TCGA-DU-5870-01A-11R-1708-07.bam,tumor,tcga-du-5870
tcga_analysis/reindex/TCGA-DU-5870-02A-12R-A36H-07.bam,tumor,tcga-du-5870
tcga_analysis/reindex/TCGA-DU-5871-01A-12R-1708-07.bam,tumor,tcga-du-5871
tcga_analysis/reindex/TCGA-DU-5872-01A-11R-1708-07.bam,tumor,tcga-du-5872
tcga_analysis/reindex/TCGA-DU-5872-02A-21R-A36H-07.bam,tumor,tcga-du-5872
tcga_analysis/reindex/TCGA-DU-5874-01A-11R-1708-07.bam,tumor,tcga-du-5874
tcga_analysis/reindex/TCGA-DU-6392-01A-11R-1708-07.bam,tumor,tcga-du-6392
tcga_analysis/reindex/TCGA-DU-6393-01A-11R-1708-07.bam,tumor,tcga-du-6393
tcga_analysis/reindex/TCGA-DU-6394-01A-11R-1708-07.bam,tumor,tcga-du-6394
tcga_analysis/reindex/TCGA-DU-6395-01A-13R-1708-07.bam,tumor,tcga-du-6395
tcga_analysis/reindex/TCGA-DU-6396-01A-11R-1708-07.bam,tumor,tcga-du-6396
tcga_analysis/reindex/TCGA-DU-6397-01A-11R-1708-07.bam,tumor,tcga-du-6397
tcga_analysis/reindex/TCGA-DU-6397-02A-12R-A36H-07.bam,tumor,tcga-du-6397
tcga_analysis/reindex/TCGA-DU-6399-01A-12R-1708-07.bam,tumor,tcga-du-6399
tcga_analysis/reindex/TCGA-DU-6400-01A-12R-1708-07.bam,tumor,tcga-du-6400
tcga_analysis/reindex/TCGA-DU-6401-01A-11R-1708-07.bam,tumor,tcga-du-6401
tcga_analysis/reindex/TCGA-DU-6402-01A-11R-1708-07.bam,tumor,tcga-du-6402
tcga_analysis/reindex/TCGA-DU-6403-01A-11R-1708-07.bam,tumor,tcga-du-6403
tcga_analysis/reindex/TCGA-DU-6404-01A-11R-1708-07.bam,tumor,tcga-du-6404
tcga_analysis/reindex/TCGA-DU-6404-02A-21R-A36H-07.bam,tumor,tcga-du-6404
tcga_analysis/reindex/TCGA-DU-6404-02B-11R-A36H-07.bam,tumor,tcga-du-6404
tcga_analysis/reindex/TCGA-DU-6406-01A-11R-1708-07.bam,tumor,tcga-du-6406
tcga_analysis/reindex/TCGA-DU-6407-01A-13R-1708-07.bam,tumor,tcga-du-6407
tcga_analysis/reindex/TCGA-DU-6407-02A-12R-A36H-07.bam,tumor,tcga-du-6407
tcga_analysis/reindex/TCGA-DU-6407-02B-11R-A36H-07.bam,tumor,tcga-du-6407
tcga_analysis/reindex/TCGA-DU-6408-01A-11R-1708-07.bam,tumor,tcga-du-6408
tcga_analysis/reindex/TCGA-DU-6410-01A-11R-1896-07.bam,tumor,tcga-du-6410
tcga_analysis/reindex/TCGA-DU-6542-01A-11R-1896-07.bam,tumor,tcga-du-6542
tcga_analysis/reindex/TCGA-DU-7006-01A-11R-2027-07.bam,tumor,tcga-du-7006
tcga_analysis/reindex/TCGA-DU-7007-01A-11R-2027-07.bam,tumor,tcga-du-7007
tcga_analysis/reindex/TCGA-DU-7009-01A-11R-2027-07.bam,tumor,tcga-du-7009
tcga_analysis/reindex/TCGA-DU-7010-01A-11R-2027-07.bam,tumor,tcga-du-7010
tcga_analysis/reindex/TCGA-DU-7011-01A-11R-2027-07.bam,tumor,tcga-du-7011
tcga_analysis/reindex/TCGA-DU-7012-01A-11R-2027-07.bam,tumor,tcga-du-7012
tcga_analysis/reindex/TCGA-DU-7013-01A-11R-2027-07.bam,tumor,tcga-du-7013
tcga_analysis/reindex/TCGA-DU-7014-01A-11R-2027-07.bam,tumor,tcga-du-7014
tcga_analysis/reindex/TCGA-DU-7015-01A-11R-2027-07.bam,tumor,tcga-du-7015
tcga_analysis/reindex/TCGA-DU-7018-01A-11R-2027-07.bam,tumor,tcga-du-7018
tcga_analysis/reindex/TCGA-DU-7019-01A-11R-2027-07.bam,tumor,tcga-du-7019
tcga_analysis/reindex/TCGA-DU-7290-01A-11R-2027-07.bam,tumor,tcga-du-7290
tcga_analysis/reindex/TCGA-DU-7292-01A-11R-2027-07.bam,tumor,tcga-du-7292
tcga_analysis/reindex/TCGA-DU-7294-01A-11R-2027-07.bam,tumor,tcga-du-7294
tcga_analysis/reindex/TCGA-DU-7298-01A-11R-2027-07.bam,tumor,tcga-du-7298
tcga_analysis/reindex/TCGA-DU-7299-01A-21R-2027-07.bam,tumor,tcga-du-7299
tcga_analysis/reindex/TCGA-DU-7300-01A-21R-2090-07.bam,tumor,tcga-du-7300
tcga_analysis/reindex/TCGA-DU-7301-01A-11R-2090-07.bam,tumor,tcga-du-7301
tcga_analysis/reindex/TCGA-DU-7302-01A-11R-2090-07.bam,tumor,tcga-du-7302
tcga_analysis/reindex/TCGA-DU-7304-01A-12R-2090-07.bam,tumor,tcga-du-7304
tcga_analysis/reindex/TCGA-DU-7304-02A-12R-A36H-07.bam,tumor,tcga-du-7304
tcga_analysis/reindex/TCGA-DU-7306-01A-11R-2090-07.bam,tumor,tcga-du-7306
tcga_analysis/reindex/TCGA-DU-7309-01A-11R-2090-07.bam,tumor,tcga-du-7309
tcga_analysis/reindex/TCGA-DU-8158-01A-11R-2256-07.bam,tumor,tcga-du-8158
tcga_analysis/reindex/TCGA-DU-8161-01A-11R-2256-07.bam,tumor,tcga-du-8161
tcga_analysis/reindex/TCGA-DU-8162-01A-21R-2256-07.bam,tumor,tcga-du-8162
tcga_analysis/reindex/TCGA-DU-8163-01A-11R-2256-07.bam,tumor,tcga-du-8163
tcga_analysis/reindex/TCGA-DU-8164-01A-11R-2256-07.bam,tumor,tcga-du-8164
tcga_analysis/reindex/TCGA-DU-8165-01A-11R-2256-07.bam,tumor,tcga-du-8165
tcga_analysis/reindex/TCGA-DU-8166-01A-11R-2256-07.bam,tumor,tcga-du-8166
tcga_analysis/reindex/TCGA-DU-8167-01A-11R-2256-07.bam,tumor,tcga-du-8167
tcga_analysis/reindex/TCGA-DU-8168-01A-11R-2256-07.bam,tumor,tcga-du-8168
tcga_analysis/reindex/TCGA-DU-A5TP-01A-11R-A28M-07.bam,tumor,tcga-du-a5tp
tcga_analysis/reindex/TCGA-DU-A5TR-01A-11R-A28M-07.bam,tumor,tcga-du-a5tr
tcga_analysis/reindex/TCGA-DU-A5TS-01A-11R-A28M-07.bam,tumor,tcga-du-a5ts
tcga_analysis/reindex/TCGA-DU-A5TT-01A-11R-A28M-07.bam,tumor,tcga-du-a5tt
tcga_analysis/reindex/TCGA-DU-A5TU-01A-11R-A28M-07.bam,tumor,tcga-du-a5tu
tcga_analysis/reindex/TCGA-DU-A5TW-01A-11R-A28M-07.bam,tumor,tcga-du-a5tw
tcga_analysis/reindex/TCGA-DU-A5TY-01A-11R-A28M-07.bam,tumor,tcga-du-a5ty
tcga_analysis/reindex/TCGA-DU-A6S2-01A-21R-A32Q-07.bam,tumor,tcga-du-a6s2
tcga_analysis/reindex/TCGA-DU-A6S6-01A-21R-A32Q-07.bam,tumor,tcga-du-a6s6
tcga_analysis/reindex/TCGA-DU-A6S7-01A-21R-A32Q-07.bam,tumor,tcga-du-a6s7
tcga_analysis/reindex/TCGA-DU-A6S8-01A-12R-A32Q-07.bam,tumor,tcga-du-a6s8
tcga_analysis/reindex/TCGA-DU-A76K-01A-11R-A33Z-07.bam,tumor,tcga-du-a76k
tcga_analysis/reindex/TCGA-DU-A76L-01A-11R-A32Q-07.bam,tumor,tcga-du-a76l
tcga_analysis/reindex/TCGA-DU-A76O-01A-11R-A32Q-07.bam,tumor,tcga-du-a76o
tcga_analysis/reindex/TCGA-DU-A76R-01A-11R-A32Q-07.bam,tumor,tcga-du-a76r
tcga_analysis/reindex/TCGA-DU-A7T6-01A-11R-A33Z-07.bam,tumor,tcga-du-a7t6
tcga_analysis/reindex/TCGA-DU-A7T8-01A-21R-A34R-07.bam,tumor,tcga-du-a7t8
tcga_analysis/reindex/TCGA-DU-A7TA-01A-11R-A33Z-07.bam,tumor,tcga-du-a7ta
tcga_analysis/reindex/TCGA-DU-A7TB-01A-11R-A33Z-07.bam,tumor,tcga-du-a7tb
tcga_analysis/reindex/TCGA-DU-A7TC-01A-21R-A34R-07.bam,tumor,tcga-du-a7tc
tcga_analysis/reindex/TCGA-DU-A7TD-01A-12R-A34F-07.bam,tumor,tcga-du-a7td
tcga_analysis/reindex/TCGA-DU-A7TG-01A-21R-A34R-07.bam,tumor,tcga-du-a7tg
tcga_analysis/reindex/TCGA-DU-A7TI-01A-11R-A33Z-07.bam,tumor,tcga-du-a7ti
tcga_analysis/reindex/TCGA-DU-A7TJ-01A-11R-A34R-07.bam,tumor,tcga-du-a7tj
tcga_analysis/reindex/TCGA-E1-5302-01A-01R-1470-07.bam,tumor,tcga-e1-5302
tcga_analysis/reindex/TCGA-E1-5303-01A-01R-1470-07.bam,tumor,tcga-e1-5303
tcga_analysis/reindex/TCGA-E1-5304-01A-01R-1470-07.bam,tumor,tcga-e1-5304
tcga_analysis/reindex/TCGA-E1-5305-01A-01R-1896-07.bam,tumor,tcga-e1-5305
tcga_analysis/reindex/TCGA-E1-5307-01A-01R-1896-07.bam,tumor,tcga-e1-5307
tcga_analysis/reindex/TCGA-E1-5311-01A-01R-1470-07.bam,tumor,tcga-e1-5311
tcga_analysis/reindex/TCGA-E1-5318-01A-01R-1470-07.bam,tumor,tcga-e1-5318
tcga_analysis/reindex/TCGA-E1-5319-01A-01R-1896-07.bam,tumor,tcga-e1-5319
tcga_analysis/reindex/TCGA-E1-5322-01A-01R-1470-07.bam,tumor,tcga-e1-5322
tcga_analysis/reindex/TCGA-E1-A7YD-01A-11R-A34F-07.bam,tumor,tcga-e1-a7yd
tcga_analysis/reindex/TCGA-E1-A7YE-01A-11R-A34F-07.bam,tumor,tcga-e1-a7ye
tcga_analysis/reindex/TCGA-E1-A7YH-01A-11R-A34F-07.bam,tumor,tcga-e1-a7yh
tcga_analysis/reindex/TCGA-E1-A7YI-01A-11R-A34F-07.bam,tumor,tcga-e1-a7yi
tcga_analysis/reindex/TCGA-E1-A7YJ-01A-11R-A34F-07.bam,tumor,tcga-e1-a7yj
tcga_analysis/reindex/TCGA-E1-A7YL-01A-11R-A34F-07.bam,tumor,tcga-e1-a7yl
tcga_analysis/reindex/TCGA-E1-A7YM-01A-11R-A34F-07.bam,tumor,tcga-e1-a7ym
tcga_analysis/reindex/TCGA-E1-A7YN-01A-11R-A34F-07.bam,tumor,tcga-e1-a7yn
tcga_analysis/reindex/TCGA-E1-A7YO-01A-11R-A34F-07.bam,tumor,tcga-e1-a7yo
tcga_analysis/reindex/TCGA-E1-A7YQ-01A-11R-A34R-07.bam,tumor,tcga-e1-a7yq
tcga_analysis/reindex/TCGA-E1-A7YS-01A-11R-A34F-07.bam,tumor,tcga-e1-a7ys
tcga_analysis/reindex/TCGA-E1-A7YU-01A-11R-A34R-07.bam,tumor,tcga-e1-a7yu
tcga_analysis/reindex/TCGA-E1-A7YV-01A-11R-A34R-07.bam,tumor,tcga-e1-a7yv
tcga_analysis/reindex/TCGA-E1-A7YW-01A-11R-A34R-07.bam,tumor,tcga-e1-a7yw
tcga_analysis/reindex/TCGA-E1-A7YY-01A-11R-A34R-07.bam,tumor,tcga-e1-a7yy
tcga_analysis/reindex/TCGA-E1-A7Z2-01A-21R-A34R-07.bam,tumor,tcga-e1-a7z2
tcga_analysis/reindex/TCGA-E1-A7Z3-01A-11R-A34R-07.bam,tumor,tcga-e1-a7z3
tcga_analysis/reindex/TCGA-E1-A7Z4-01A-11R-A34R-07.bam,tumor,tcga-e1-a7z4
tcga_analysis/reindex/TCGA-EZ-7264-01A-11R-2027-07.bam,tumor,tcga-ez-7264
tcga_analysis/reindex/TCGA-F6-A8O4-01A-11R-A36H-07.bam,tumor,tcga-f6-a8o4
tcga_analysis/reindex/TCGA-FG-5962-01B-11R-1896-07.bam,tumor,tcga-fg-5962
tcga_analysis/reindex/TCGA-FG-5963-01A-11R-1708-07.bam,tumor,tcga-fg-5963
tcga_analysis/reindex/TCGA-FG-5963-02A-12R-A29R-07.bam,tumor,tcga-fg-5963
tcga_analysis/reindex/TCGA-FG-5964-01A-11R-1708-07.bam,tumor,tcga-fg-5964
tcga_analysis/reindex/TCGA-FG-5965-01B-11R-1896-07.bam,tumor,tcga-fg-5965
tcga_analysis/reindex/TCGA-FG-5965-02A-11R-A29R-07.bam,tumor,tcga-fg-5965
tcga_analysis/reindex/TCGA-FG-5965-02B-11R-A29R-07.bam,tumor,tcga-fg-5965
tcga_analysis/reindex/TCGA-FG-6688-01A-11R-1896-07.bam,tumor,tcga-fg-6688
tcga_analysis/reindex/TCGA-FG-6689-01A-11R-1896-07.bam,tumor,tcga-fg-6689
tcga_analysis/reindex/TCGA-FG-6690-01A-11R-1896-07.bam,tumor,tcga-fg-6690
tcga_analysis/reindex/TCGA-FG-6691-01A-11R-1896-07.bam,tumor,tcga-fg-6691
tcga_analysis/reindex/TCGA-FG-6692-01A-11R-1896-07.bam,tumor,tcga-fg-6692
tcga_analysis/reindex/TCGA-FG-7634-01A-11R-2090-07.bam,tumor,tcga-fg-7634
tcga_analysis/reindex/TCGA-FG-7636-01A-11R-2090-07.bam,tumor,tcga-fg-7636
tcga_analysis/reindex/TCGA-FG-7637-01A-11R-2090-07.bam,tumor,tcga-fg-7637
tcga_analysis/reindex/TCGA-FG-7638-01B-12R-2090-07.bam,tumor,tcga-fg-7638
tcga_analysis/reindex/TCGA-FG-7641-01B-11R-2256-07.bam,tumor,tcga-fg-7641
tcga_analysis/reindex/TCGA-FG-7643-01A-11R-2090-07.bam,tumor,tcga-fg-7643
tcga_analysis/reindex/TCGA-FG-8181-01A-11R-2256-07.bam,tumor,tcga-fg-8181
tcga_analysis/reindex/TCGA-FG-8182-01A-11R-2256-07.bam,tumor,tcga-fg-8182
tcga_analysis/reindex/TCGA-FG-8185-01A-11R-2256-07.bam,tumor,tcga-fg-8185
tcga_analysis/reindex/TCGA-FG-8186-01A-11R-2256-07.bam,tumor,tcga-fg-8186
tcga_analysis/reindex/TCGA-FG-8187-01A-11R-2256-07.bam,tumor,tcga-fg-8187
tcga_analysis/reindex/TCGA-FG-8188-01A-11R-2256-07.bam,tumor,tcga-fg-8188
tcga_analysis/reindex/TCGA-FG-8189-01B-11R-A28M-07.bam,tumor,tcga-fg-8189
tcga_analysis/reindex/TCGA-FG-8191-01A-11R-2256-07.bam,tumor,tcga-fg-8191
tcga_analysis/reindex/TCGA-FG-A4MT-01A-11R-A26U-07.bam,tumor,tcga-fg-a4mt
tcga_analysis/reindex/TCGA-FG-A4MT-02A-11R-A29R-07.bam,tumor,tcga-fg-a4mt
tcga_analysis/reindex/TCGA-FG-A4MU-01B-11R-A28M-07.bam,tumor,tcga-fg-a4mu
tcga_analysis/reindex/TCGA-FG-A4MW-01A-11R-A26U-07.bam,tumor,tcga-fg-a4mw
tcga_analysis/reindex/TCGA-FG-A4MX-01A-11R-A26U-07.bam,tumor,tcga-fg-a4mx
tcga_analysis/reindex/TCGA-FG-A60J-01A-11R-A28M-07.bam,tumor,tcga-fg-a60j
tcga_analysis/reindex/TCGA-FG-A60K-01A-11R-A29R-07.bam,tumor,tcga-fg-a60k
tcga_analysis/reindex/TCGA-FG-A60L-01A-12R-A31N-07.bam,tumor,tcga-fg-a60l
tcga_analysis/reindex/TCGA-FG-A6IZ-01A-11R-A31N-07.bam,tumor,tcga-fg-a6iz
tcga_analysis/reindex/TCGA-FG-A6J1-01A-11R-A31N-07.bam,tumor,tcga-fg-a6j1
tcga_analysis/reindex/TCGA-FG-A6J3-01A-11R-A31N-07.bam,tumor,tcga-fg-a6j3
tcga_analysis/reindex/TCGA-FG-A70Y-01A-12R-A34R-07.bam,tumor,tcga-fg-a70y
tcga_analysis/reindex/TCGA-FG-A70Z-01A-12R-A33Z-07.bam,tumor,tcga-fg-a70z
tcga_analysis/reindex/TCGA-FG-A710-01A-12R-A33Z-07.bam,tumor,tcga-fg-a710
tcga_analysis/reindex/TCGA-FG-A711-01A-21R-A33Z-07.bam,tumor,tcga-fg-a711
tcga_analysis/reindex/TCGA-FG-A713-01A-11R-A32Q-07.bam,tumor,tcga-fg-a713
tcga_analysis/reindex/TCGA-FG-A87N-01A-11R-A36H-07.bam,tumor,tcga-fg-a87n
tcga_analysis/reindex/TCGA-FG-A87Q-01A-11R-A36H-07.bam,tumor,tcga-fg-a87q
tcga_analysis/reindex/TCGA-FN-7833-01A-11R-2090-07.bam,tumor,tcga-fn-7833
tcga_analysis/reindex/TCGA-HT-7467-01A-11R-2027-07.bam,tumor,tcga-ht-7467
tcga_analysis/reindex/TCGA-HT-7468-01A-11R-2027-07.bam,tumor,tcga-ht-7468
tcga_analysis/reindex/TCGA-HT-7469-01A-11R-2256-07.bam,tumor,tcga-ht-7469
tcga_analysis/reindex/TCGA-HT-7470-01A-12R-2090-07.bam,tumor,tcga-ht-7470
tcga_analysis/reindex/TCGA-HT-7471-01A-11R-2256-07.bam,tumor,tcga-ht-7471
tcga_analysis/reindex/TCGA-HT-7473-01A-11R-2027-07.bam,tumor,tcga-ht-7473
tcga_analysis/reindex/TCGA-HT-7474-01A-11R-2027-07.bam,tumor,tcga-ht-7474
tcga_analysis/reindex/TCGA-HT-7475-01A-11R-2027-07.bam,tumor,tcga-ht-7475
tcga_analysis/reindex/TCGA-HT-7476-01A-11R-2027-07.bam,tumor,tcga-ht-7476
tcga_analysis/reindex/TCGA-HT-7477-01B-11R-A28M-07.bam,tumor,tcga-ht-7477
tcga_analysis/reindex/TCGA-HT-7478-01A-11R-2027-07.bam,tumor,tcga-ht-7478
tcga_analysis/reindex/TCGA-HT-7479-01A-11R-2027-07.bam,tumor,tcga-ht-7479
tcga_analysis/reindex/TCGA-HT-7481-01A-11R-2027-07.bam,tumor,tcga-ht-7481
tcga_analysis/reindex/TCGA-HT-7482-01A-11R-2027-07.bam,tumor,tcga-ht-7482
tcga_analysis/reindex/TCGA-HT-7483-01A-11R-2027-07.bam,tumor,tcga-ht-7483
tcga_analysis/reindex/TCGA-HT-7485-01A-11R-2027-07.bam,tumor,tcga-ht-7485
tcga_analysis/reindex/TCGA-HT-7601-01A-11R-2090-07.bam,tumor,tcga-ht-7601
tcga_analysis/reindex/TCGA-HT-7602-01A-21R-2090-07.bam,tumor,tcga-ht-7602
tcga_analysis/reindex/TCGA-HT-7604-01A-11R-2090-07.bam,tumor,tcga-ht-7604
tcga_analysis/reindex/TCGA-HT-7605-01A-11R-2090-07.bam,tumor,tcga-ht-7605
tcga_analysis/reindex/TCGA-HT-7606-01A-11R-2090-07.bam,tumor,tcga-ht-7606
tcga_analysis/reindex/TCGA-HT-7607-01A-11R-2090-07.bam,tumor,tcga-ht-7607
tcga_analysis/reindex/TCGA-HT-7608-01A-11R-2090-07.bam,tumor,tcga-ht-7608
tcga_analysis/reindex/TCGA-HT-7609-01A-11R-2090-07.bam,tumor,tcga-ht-7609
tcga_analysis/reindex/TCGA-HT-7610-01A-21R-2090-07.bam,tumor,tcga-ht-7610
tcga_analysis/reindex/TCGA-HT-7611-01A-11R-2403-07.bam,tumor,tcga-ht-7611
tcga_analysis/reindex/TCGA-HT-7616-01A-11R-2256-07.bam,tumor,tcga-ht-7616
tcga_analysis/reindex/TCGA-HT-7676-01A-11R-2403-07.bam,tumor,tcga-ht-7676
tcga_analysis/reindex/TCGA-HT-7677-01A-11R-2256-07.bam,tumor,tcga-ht-7677
tcga_analysis/reindex/TCGA-HT-7680-01A-11R-2256-07.bam,tumor,tcga-ht-7680
tcga_analysis/reindex/TCGA-HT-7681-01A-11R-2403-07.bam,tumor,tcga-ht-7681
tcga_analysis/reindex/TCGA-HT-7684-01A-11R-2256-07.bam,tumor,tcga-ht-7684
tcga_analysis/reindex/TCGA-HT-7686-01A-11R-2256-07.bam,tumor,tcga-ht-7686
tcga_analysis/reindex/TCGA-HT-7687-01A-11R-2256-07.bam,tumor,tcga-ht-7687
