id,counts
lgg_tcga_analysis/readcounts/TCGA-DU-7304-01A-12R-2090-07,160445450
lgg_tcga_analysis/readcounts/TCGA-DU-7304-02A-12R-A36H-07,95020587
lgg_tcga_analysis/readcounts/TCGA-DU-7306-01A-11R-2090-07,166281011
lgg_tcga_analysis/readcounts/TCGA-DU-7309-01A-11R-2090-07,179918866
lgg_tcga_analysis/readcounts/TCGA-DU-8158-01A-11R-2256-07,197370523
lgg_tcga_analysis/readcounts/TCGA-DU-8161-01A-11R-2256-07,173176601
lgg_tcga_analysis/readcounts/TCGA-DU-8162-01A-21R-2256-07,160481189
lgg_tcga_analysis/readcounts/TCGA-DU-8163-01A-11R-2256-07,128798273
lgg_tcga_analysis/readcounts/TCGA-DU-8164-01A-11R-2256-07,180981398
lgg_tcga_analysis/readcounts/TCGA-DU-8165-01A-11R-2256-07,116770914
lgg_tcga_analysis/readcounts/TCGA-DU-8166-01A-11R-2256-07,156854824
lgg_tcga_analysis/readcounts/TCGA-DU-8167-01A-11R-2256-07,131462829
lgg_tcga_analysis/readcounts/TCGA-DU-8168-01A-11R-2256-07,209858464
lgg_tcga_analysis/readcounts/TCGA-DU-A5TP-01A-11R-A28M-07,117440891
lgg_tcga_analysis/readcounts/TCGA-DU-A5TR-01A-11R-A28M-07,118384462
lgg_tcga_analysis/readcounts/TCGA-DU-A5TS-01A-11R-A28M-07,105836298
lgg_tcga_analysis/readcounts/TCGA-DU-A5TT-01A-11R-A28M-07,125815084
lgg_tcga_analysis/readcounts/TCGA-DU-A5TU-01A-11R-A28M-07,120057186
lgg_tcga_analysis/readcounts/TCGA-DU-A5TW-01A-11R-A28M-07,115359790
lgg_tcga_analysis/readcounts/TCGA-DU-A5TY-01A-11R-A28M-07,120308332
lgg_tcga_analysis/readcounts/TCGA-DU-A6S2-01A-21R-A32Q-07,131066184
lgg_tcga_analysis/readcounts/TCGA-DU-A6S6-01A-21R-A32Q-07,114743673
lgg_tcga_analysis/readcounts/TCGA-DU-A6S7-01A-21R-A32Q-07,129091108
lgg_tcga_analysis/readcounts/TCGA-DU-A6S8-01A-12R-A32Q-07,119233025
lgg_tcga_analysis/readcounts/TCGA-DU-A76K-01A-11R-A33Z-07,176252470
lgg_tcga_analysis/readcounts/TCGA-DU-A76L-01A-11R-A32Q-07,128173607
lgg_tcga_analysis/readcounts/TCGA-DU-A76O-01A-11R-A32Q-07,125789874
lgg_tcga_analysis/readcounts/TCGA-DU-A76R-01A-11R-A32Q-07,127887028
lgg_tcga_analysis/readcounts/TCGA-DU-A7T6-01A-11R-A33Z-07,181535413
lgg_tcga_analysis/readcounts/TCGA-DU-A7T8-01A-21R-A34R-07,150863168
lgg_tcga_analysis/readcounts/TCGA-DU-A7TA-01A-11R-A33Z-07,128599070
lgg_tcga_analysis/readcounts/TCGA-DU-A7TB-01A-11R-A33Z-07,163510665
lgg_tcga_analysis/readcounts/TCGA-DU-A7TC-01A-21R-A34R-07,142209134
lgg_tcga_analysis/readcounts/TCGA-DU-A7TD-01A-12R-A34F-07,116406689
lgg_tcga_analysis/readcounts/TCGA-DU-A7TG-01A-21R-A34R-07,102884091
lgg_tcga_analysis/readcounts/TCGA-DU-A7TI-01A-11R-A33Z-07,125011695
lgg_tcga_analysis/readcounts/TCGA-DU-A7TJ-01A-11R-A34R-07,151811388
lgg_tcga_analysis/readcounts/TCGA-E1-5302-01A-01R-1470-07,140686248
lgg_tcga_analysis/readcounts/TCGA-E1-5303-01A-01R-1470-07,131949957
lgg_tcga_analysis/readcounts/TCGA-E1-5304-01A-01R-1470-07,133199825
lgg_tcga_analysis/readcounts/TCGA-E1-5305-01A-01R-1896-07,118623374
lgg_tcga_analysis/readcounts/TCGA-E1-5307-01A-01R-1896-07,135049449
lgg_tcga_analysis/readcounts/TCGA-E1-5311-01A-01R-1470-07,170786453
lgg_tcga_analysis/readcounts/TCGA-E1-5318-01A-01R-1470-07,141831195
lgg_tcga_analysis/readcounts/TCGA-E1-5319-01A-01R-1896-07,131201528
lgg_tcga_analysis/readcounts/TCGA-E1-5322-01A-01R-1470-07,173056724
lgg_tcga_analysis/readcounts/TCGA-E1-A7YD-01A-11R-A34F-07,119033874
lgg_tcga_analysis/readcounts/TCGA-E1-A7YE-01A-11R-A34F-07,163710105
lgg_tcga_analysis/readcounts/TCGA-E1-A7YH-01A-11R-A34F-07,145879480
lgg_tcga_analysis/readcounts/TCGA-E1-A7YI-01A-11R-A34F-07,139711302
lgg_tcga_analysis/readcounts/TCGA-E1-A7YJ-01A-11R-A34F-07,159524327
lgg_tcga_analysis/readcounts/TCGA-E1-A7YL-01A-11R-A34F-07,151290946
lgg_tcga_analysis/readcounts/TCGA-E1-A7YM-01A-11R-A34F-07,116474104
lgg_tcga_analysis/readcounts/TCGA-E1-A7YN-01A-11R-A34F-07,99683402
lgg_tcga_analysis/readcounts/TCGA-E1-A7YO-01A-11R-A34F-07,130019920
lgg_tcga_analysis/readcounts/TCGA-E1-A7YQ-01A-11R-A34R-07,135400792
lgg_tcga_analysis/readcounts/TCGA-E1-A7YS-01A-11R-A34F-07,142238388
lgg_tcga_analysis/readcounts/TCGA-E1-A7YU-01A-11R-A34R-07,124122683
lgg_tcga_analysis/readcounts/TCGA-E1-A7YV-01A-11R-A34R-07,128442814
lgg_tcga_analysis/readcounts/TCGA-E1-A7YW-01A-11R-A34R-07,130207279
lgg_tcga_analysis/readcounts/TCGA-E1-A7YY-01A-11R-A34R-07,146303793
lgg_tcga_analysis/readcounts/TCGA-E1-A7Z2-01A-21R-A34R-07,139319133
lgg_tcga_analysis/readcounts/TCGA-E1-A7Z3-01A-11R-A34R-07,115754090
lgg_tcga_analysis/readcounts/TCGA-E1-A7Z4-01A-11R-A34R-07,135812618
lgg_tcga_analysis/readcounts/TCGA-EZ-7264-01A-11R-2027-07,183865827
lgg_tcga_analysis/readcounts/TCGA-F6-A8O4-01A-11R-A36H-07,161861862
lgg_tcga_analysis/readcounts/TCGA-FG-5962-01B-11R-1896-07,160637317
lgg_tcga_analysis/readcounts/TCGA-FG-5963-01A-11R-1708-07,154812160
lgg_tcga_analysis/readcounts/TCGA-FG-5963-02A-12R-A29R-07,105436574
lgg_tcga_analysis/readcounts/TCGA-FG-5964-01A-11R-1708-07,132361851
lgg_tcga_analysis/readcounts/TCGA-FG-5965-01B-11R-1896-07,175207279
lgg_tcga_analysis/readcounts/TCGA-FG-5965-02A-11R-A29R-07,121439107
lgg_tcga_analysis/readcounts/TCGA-FG-5965-02B-11R-A29R-07,113379286
lgg_tcga_analysis/readcounts/TCGA-FG-6688-01A-11R-1896-07,153221295
lgg_tcga_analysis/readcounts/TCGA-FG-6689-01A-11R-1896-07,169805017
lgg_tcga_analysis/readcounts/TCGA-FG-6690-01A-11R-1896-07,134066384
lgg_tcga_analysis/readcounts/TCGA-FG-6691-01A-11R-1896-07,144792059
lgg_tcga_analysis/readcounts/TCGA-FG-6692-01A-11R-1896-07,161767015
lgg_tcga_analysis/readcounts/TCGA-FG-7634-01A-11R-2090-07,157669804
lgg_tcga_analysis/readcounts/TCGA-FG-7636-01A-11R-2090-07,128807374
lgg_tcga_analysis/readcounts/TCGA-FG-7637-01A-11R-2090-07,150228260
lgg_tcga_analysis/readcounts/TCGA-FG-7638-01B-12R-2090-07,132263264
lgg_tcga_analysis/readcounts/TCGA-FG-7641-01B-11R-2256-07,123474508
lgg_tcga_analysis/readcounts/TCGA-FG-7643-01A-11R-2090-07,153356605
lgg_tcga_analysis/readcounts/TCGA-FG-8181-01A-11R-2256-07,148050263
lgg_tcga_analysis/readcounts/TCGA-FG-8182-01A-11R-2256-07,149626400
lgg_tcga_analysis/readcounts/TCGA-FG-8185-01A-11R-2256-07,182901123
lgg_tcga_analysis/readcounts/TCGA-FG-8186-01A-11R-2256-07,147961746
lgg_tcga_analysis/readcounts/TCGA-FG-8187-01A-11R-2256-07,138967480
lgg_tcga_analysis/readcounts/TCGA-FG-8188-01A-11R-2256-07,105293787
lgg_tcga_analysis/readcounts/TCGA-FG-8189-01B-11R-A28M-07,122166831
lgg_tcga_analysis/readcounts/TCGA-FG-8191-01A-11R-2256-07,155596078
lgg_tcga_analysis/readcounts/TCGA-FG-A4MT-01A-11R-A26U-07,78084684
lgg_tcga_analysis/readcounts/TCGA-FG-A4MT-02A-11R-A29R-07,119663706
lgg_tcga_analysis/readcounts/TCGA-FG-A4MU-01B-11R-A28M-07,122856349
lgg_tcga_analysis/readcounts/TCGA-FG-A4MW-01A-11R-A26U-07,78956437
lgg_tcga_analysis/readcounts/TCGA-FG-A4MX-01A-11R-A26U-07,78038463
lgg_tcga_analysis/readcounts/TCGA-FG-A60J-01A-11R-A28M-07,133102169
lgg_tcga_analysis/readcounts/TCGA-FG-A60K-01A-11R-A29R-07,128284259
lgg_tcga_analysis/readcounts/TCGA-FG-A60L-01A-12R-A31N-07,113481514
lgg_tcga_analysis/readcounts/TCGA-FG-A6IZ-01A-11R-A31N-07,123715104
lgg_tcga_analysis/readcounts/TCGA-FG-A6J1-01A-11R-A31N-07,113946781
lgg_tcga_analysis/readcounts/TCGA-FG-A6J3-01A-11R-A31N-07,104249599
lgg_tcga_analysis/readcounts/TCGA-FG-A70Y-01A-12R-A34R-07,135344637
lgg_tcga_analysis/readcounts/TCGA-FG-A70Z-01A-12R-A33Z-07,154886733
lgg_tcga_analysis/readcounts/TCGA-FG-A710-01A-12R-A33Z-07,145875875
lgg_tcga_analysis/readcounts/TCGA-FG-A711-01A-21R-A33Z-07,128507924
lgg_tcga_analysis/readcounts/TCGA-FG-A713-01A-11R-A32Q-07,140976467
lgg_tcga_analysis/readcounts/TCGA-FG-A87N-01A-11R-A36H-07,156091559
lgg_tcga_analysis/readcounts/TCGA-FG-A87Q-01A-11R-A36H-07,109832199
lgg_tcga_analysis/readcounts/TCGA-FN-7833-01A-11R-2090-07,140525033
lgg_tcga_analysis/readcounts/TCGA-HT-7467-01A-11R-2027-07,193580356
lgg_tcga_analysis/readcounts/TCGA-HT-7468-01A-11R-2027-07,161408068
lgg_tcga_analysis/readcounts/TCGA-HT-7469-01A-11R-2256-07,145476750
lgg_tcga_analysis/readcounts/TCGA-HT-7470-01A-12R-2090-07,168908722
lgg_tcga_analysis/readcounts/TCGA-HT-7471-01A-11R-2256-07,119660505
lgg_tcga_analysis/readcounts/TCGA-HT-7473-01A-11R-2027-07,146797205
lgg_tcga_analysis/readcounts/TCGA-HT-7474-01A-11R-2027-07,163938509
lgg_tcga_analysis/readcounts/TCGA-HT-7475-01A-11R-2027-07,164967445
lgg_tcga_analysis/readcounts/TCGA-HT-7476-01A-11R-2027-07,147727810
lgg_tcga_analysis/readcounts/TCGA-HT-7477-01B-11R-A28M-07,126900631
lgg_tcga_analysis/readcounts/TCGA-HT-7478-01A-11R-2027-07,165840425
lgg_tcga_analysis/readcounts/TCGA-HT-7479-01A-11R-2027-07,153731393
lgg_tcga_analysis/readcounts/TCGA-HT-7481-01A-11R-2027-07,140568919
lgg_tcga_analysis/readcounts/TCGA-HT-7482-01A-11R-2027-07,145144974
lgg_tcga_analysis/readcounts/TCGA-HT-7483-01A-11R-2027-07,146176428
lgg_tcga_analysis/readcounts/TCGA-HT-7485-01A-11R-2027-07,151843456
lgg_tcga_analysis/readcounts/TCGA-HT-7601-01A-11R-2090-07,144389123
lgg_tcga_analysis/readcounts/TCGA-HT-7602-01A-21R-2090-07,148555630
lgg_tcga_analysis/readcounts/TCGA-HT-7604-01A-11R-2090-07,147504190
lgg_tcga_analysis/readcounts/TCGA-HT-7605-01A-11R-2090-07,190045425
lgg_tcga_analysis/readcounts/TCGA-HT-7606-01A-11R-2090-07,149138155
lgg_tcga_analysis/readcounts/TCGA-HT-7607-01A-11R-2090-07,161482366
lgg_tcga_analysis/readcounts/TCGA-HT-7608-01A-11R-2090-07,161138657
lgg_tcga_analysis/readcounts/TCGA-HT-7609-01A-11R-2090-07,148290745
lgg_tcga_analysis/readcounts/TCGA-HT-7610-01A-21R-2090-07,204349847
lgg_tcga_analysis/readcounts/TCGA-HT-7611-01A-11R-2403-07,164094056
lgg_tcga_analysis/readcounts/TCGA-HT-7616-01A-11R-2256-07,97994074
lgg_tcga_analysis/readcounts/TCGA-HT-7676-01A-11R-2403-07,134505700
lgg_tcga_analysis/readcounts/TCGA-HT-7677-01A-11R-2256-07,172589038
lgg_tcga_analysis/readcounts/TCGA-HT-7680-01A-11R-2256-07,153734030
lgg_tcga_analysis/readcounts/TCGA-HT-7681-01A-11R-2403-07,114194001
lgg_tcga_analysis/readcounts/TCGA-HT-7684-01A-11R-2256-07,120588983
lgg_tcga_analysis/readcounts/TCGA-HT-7686-01A-11R-2256-07,140106454
lgg_tcga_analysis/readcounts/TCGA-HT-7687-01A-11R-2256-07,142485103
lgg_tcga_analysis/readcounts/TCGA-HT-7688-01A-11R-2256-07,181349277
lgg_tcga_analysis/readcounts/TCGA-HT-7689-01A-11R-2256-07,151821616
lgg_tcga_analysis/readcounts/TCGA-HT-7690-01A-11R-2256-07,164721714
lgg_tcga_analysis/readcounts/TCGA-HT-7691-01A-11R-2256-07,158955747
lgg_tcga_analysis/readcounts/TCGA-HT-7692-01A-12R-2256-07,164432920
lgg_tcga_analysis/readcounts/TCGA-HT-7693-01A-11R-2256-07,133577896
lgg_tcga_analysis/readcounts/TCGA-HT-7694-01A-11R-2256-07,158721286
lgg_tcga_analysis/readcounts/TCGA-HT-7854-01A-11R-2256-07,155337819
lgg_tcga_analysis/readcounts/TCGA-HT-7855-01A-11R-2403-07,146975581
lgg_tcga_analysis/readcounts/TCGA-HT-7856-01A-11R-2403-07,175928188
lgg_tcga_analysis/readcounts/TCGA-HT-7857-01A-11R-2403-07,147866762
lgg_tcga_analysis/readcounts/TCGA-HT-7858-01A-11R-2403-07,141833801
lgg_tcga_analysis/readcounts/TCGA-HT-7860-01A-11R-2403-07,138075372
lgg_tcga_analysis/readcounts/TCGA-HT-7874-01A-11R-2403-07,159048774
lgg_tcga_analysis/readcounts/TCGA-HT-7875-01A-11R-2403-07,168005357
lgg_tcga_analysis/readcounts/TCGA-HT-7877-01A-11R-2403-07,177353011
lgg_tcga_analysis/readcounts/TCGA-HT-7879-01A-11R-2403-07,159681663
lgg_tcga_analysis/readcounts/TCGA-HT-7880-01A-11R-2403-07,188129700
lgg_tcga_analysis/readcounts/TCGA-HT-7881-01A-11R-2403-07,160550903
lgg_tcga_analysis/readcounts/TCGA-HT-7882-01A-11R-2403-07,137305799
lgg_tcga_analysis/readcounts/TCGA-HT-7884-01B-11R-2403-07,155545461
lgg_tcga_analysis/readcounts/TCGA-HT-7902-01A-12R-2403-07,190456992
lgg_tcga_analysis/readcounts/TCGA-HT-8010-01A-11R-2403-07,149881451
lgg_tcga_analysis/readcounts/TCGA-HT-8011-01A-11R-2403-07,152015887
lgg_tcga_analysis/readcounts/TCGA-HT-8012-01A-11R-2403-07,170452932
lgg_tcga_analysis/readcounts/TCGA-HT-8013-01A-11R-2403-07,166985323
lgg_tcga_analysis/readcounts/TCGA-HT-8015-01B-11R-A28M-07,121873129
lgg_tcga_analysis/readcounts/TCGA-HT-8018-01A-11R-2404-07,158633272
lgg_tcga_analysis/readcounts/TCGA-HT-8019-01A-21R-2404-07,154193956
lgg_tcga_analysis/readcounts/TCGA-HT-8104-01A-11R-2404-07,168831054
lgg_tcga_analysis/readcounts/TCGA-HT-8106-01A-11R-2404-07,160370880
lgg_tcga_analysis/readcounts/TCGA-HT-8107-01A-13R-2404-07,171655336
lgg_tcga_analysis/readcounts/TCGA-HT-8108-01A-11R-2404-07,143631992
lgg_tcga_analysis/readcounts/TCGA-HT-8109-01A-11R-2404-07,151160541
lgg_tcga_analysis/readcounts/TCGA-HT-8110-01A-11R-2404-07,145023052
lgg_tcga_analysis/readcounts/TCGA-HT-8111-01A-11R-2404-07,157843779
lgg_tcga_analysis/readcounts/TCGA-HT-8113-01A-11R-2404-07,129694264
lgg_tcga_analysis/readcounts/TCGA-HT-8114-01A-11R-2404-07,240542989
lgg_tcga_analysis/readcounts/TCGA-HT-8558-01A-21R-2404-07,153826885
lgg_tcga_analysis/readcounts/TCGA-HT-8563-01A-11R-2404-07,157052460
lgg_tcga_analysis/readcounts/TCGA-HT-8564-01A-11R-2404-07,143801532
lgg_tcga_analysis/readcounts/TCGA-HT-A4DS-01A-11R-A26U-07,77681984
lgg_tcga_analysis/readcounts/TCGA-HT-A4DV-01A-11R-A26U-07,64377224
lgg_tcga_analysis/readcounts/TCGA-HT-A5R5-01A-11R-A28M-07,107342377
lgg_tcga_analysis/readcounts/TCGA-HT-A5R7-01A-11R-A28M-07,111015409
lgg_tcga_analysis/readcounts/TCGA-HT-A5R9-01A-11R-A28M-07,124124700
lgg_tcga_analysis/readcounts/TCGA-HT-A5RA-01A-11R-A28M-07,120322611
lgg_tcga_analysis/readcounts/TCGA-HT-A5RB-01A-11R-A28M-07,118174214
lgg_tcga_analysis/readcounts/TCGA-HT-A5RC-01A-11R-A28M-07,113137087
lgg_tcga_analysis/readcounts/TCGA-HT-A614-01A-11R-A29R-07,106299939
lgg_tcga_analysis/readcounts/TCGA-HT-A615-01A-11R-A29R-07,120200303
lgg_tcga_analysis/readcounts/TCGA-HT-A616-01A-11R-A29R-07,113651619
lgg_tcga_analysis/readcounts/TCGA-HT-A617-01A-11R-A29R-07,112259641
lgg_tcga_analysis/readcounts/TCGA-HT-A618-01A-11R-A29R-07,117942992
lgg_tcga_analysis/readcounts/TCGA-HT-A619-01A-11R-A29R-07,114227577
lgg_tcga_analysis/readcounts/TCGA-HT-A61A-01A-11R-A29R-07,116008038
lgg_tcga_analysis/readcounts/TCGA-HT-A61B-01A-11R-A29R-07,115764187
lgg_tcga_analysis/readcounts/TCGA-HT-A61C-01A-11R-A29R-07,123469386
lgg_tcga_analysis/readcounts/TCGA-HT-A74H-01A-11R-A32Q-07,131105620
lgg_tcga_analysis/readcounts/TCGA-HT-A74J-01A-12R-A32Q-07,137596889
lgg_tcga_analysis/readcounts/TCGA-HT-A74K-01A-11R-A32Q-07,104550131
lgg_tcga_analysis/readcounts/TCGA-HT-A74L-01A-11R-A32Q-07,162903361
lgg_tcga_analysis/readcounts/TCGA-HT-A74O-01A-11R-A32Q-07,123989528
lgg_tcga_analysis/readcounts/TCGA-HW-7486-01A-11R-2027-07,154061682
lgg_tcga_analysis/readcounts/TCGA-HW-7487-01A-11R-2027-07,166709350
lgg_tcga_analysis/readcounts/TCGA-HW-7489-01A-11R-2027-07,152050461
lgg_tcga_analysis/readcounts/TCGA-HW-7490-01A-11R-2027-07,134261741
lgg_tcga_analysis/readcounts/TCGA-HW-7491-01A-11R-2027-07,171853523
lgg_tcga_analysis/readcounts/TCGA-HW-7493-01A-11R-2027-07,134912799
lgg_tcga_analysis/readcounts/TCGA-HW-7495-01A-11R-2027-07,132386234
lgg_tcga_analysis/readcounts/TCGA-HW-8319-01A-11R-2404-07,168940138
lgg_tcga_analysis/readcounts/TCGA-HW-8320-01A-11R-2404-07,150571131
lgg_tcga_analysis/readcounts/TCGA-HW-8321-01A-11R-2404-07,166623718
lgg_tcga_analysis/readcounts/TCGA-HW-8322-01A-11R-2404-07,177785789
lgg_tcga_analysis/readcounts/TCGA-HW-A5KJ-01A-12R-A27Q-07,140450111
lgg_tcga_analysis/readcounts/TCGA-HW-A5KK-01A-11R-A27Q-07,138757022
lgg_tcga_analysis/readcounts/TCGA-HW-A5KL-01A-11R-A27Q-07,141646040
lgg_tcga_analysis/readcounts/TCGA-HW-A5KM-01A-11R-A27Q-07,183910174
lgg_tcga_analysis/readcounts/TCGA-IK-7675-01A-11R-2090-07,159558460
lgg_tcga_analysis/readcounts/TCGA-IK-8125-01A-11R-2256-07,182471128
lgg_tcga_analysis/readcounts/TCGA-KT-A74X-01A-11R-A32Q-07,184602121
lgg_tcga_analysis/readcounts/TCGA-KT-A7W1-01A-11R-A34F-07,150331691
lgg_tcga_analysis/readcounts/TCGA-P5-A5ET-01A-11R-A27Q-07,133724759
lgg_tcga_analysis/readcounts/TCGA-P5-A5EU-01A-11R-A27Q-07,127422446
lgg_tcga_analysis/readcounts/TCGA-P5-A5EV-01A-11R-A27Q-07,129858442
lgg_tcga_analysis/readcounts/TCGA-P5-A5EW-01A-11R-A27Q-07,126196804
lgg_tcga_analysis/readcounts/TCGA-P5-A5EX-01A-12R-A28M-07,115146086
lgg_tcga_analysis/readcounts/TCGA-P5-A5EY-01A-11R-A27Q-07,123373281
lgg_tcga_analysis/readcounts/TCGA-P5-A5EZ-01A-11R-A27Q-07,137287867
lgg_tcga_analysis/readcounts/TCGA-P5-A5F0-01A-11R-A28M-07,118366688
lgg_tcga_analysis/readcounts/TCGA-P5-A5F1-01A-11R-A28M-07,109995483
lgg_tcga_analysis/readcounts/TCGA-P5-A5F2-01A-11R-A28M-07,115545066
lgg_tcga_analysis/readcounts/TCGA-P5-A5F4-01A-11R-A28M-07,114362856
lgg_tcga_analysis/readcounts/TCGA-P5-A5F6-01A-11R-A28M-07,98795691
lgg_tcga_analysis/readcounts/TCGA-P5-A72W-01A-11R-A32Q-07,118018244
lgg_tcga_analysis/readcounts/TCGA-P5-A72X-01A-11R-A32Q-07,133515390
lgg_tcga_analysis/readcounts/TCGA-P5-A72Z-01A-11R-A32Q-07,161345950
lgg_tcga_analysis/readcounts/TCGA-P5-A730-01A-11R-A32Q-07,117197986
lgg_tcga_analysis/readcounts/TCGA-P5-A731-01A-11R-A32Q-07,131087779
lgg_tcga_analysis/readcounts/TCGA-P5-A733-01A-11R-A32Q-07,149632842
lgg_tcga_analysis/readcounts/TCGA-P5-A735-01A-11R-A32Q-07,93177313
lgg_tcga_analysis/readcounts/TCGA-P5-A736-01A-11R-A32Q-07,117763207
lgg_tcga_analysis/readcounts/TCGA-P5-A737-01A-11R-A32Q-07,129671016
lgg_tcga_analysis/readcounts/TCGA-P5-A77W-01A-11R-A32Q-07,155686270
lgg_tcga_analysis/readcounts/TCGA-P5-A77X-01A-11R-A32Q-07,147488627
lgg_tcga_analysis/readcounts/TCGA-P5-A780-01A-12R-A32Q-07,156659704
lgg_tcga_analysis/readcounts/TCGA-P5-A781-01A-11R-A32Q-07,144020739
lgg_tcga_analysis/readcounts/TCGA-QH-A65R-01A-21R-A31N-07,140644578
lgg_tcga_analysis/readcounts/TCGA-QH-A65S-01A-11R-A29R-07,100643678
lgg_tcga_analysis/readcounts/TCGA-QH-A65V-01A-11R-A29R-07,116141342
lgg_tcga_analysis/readcounts/TCGA-QH-A65X-01A-11R-A32Q-07,110541070
lgg_tcga_analysis/readcounts/TCGA-QH-A65Z-01A-11R-A29R-07,119364876
lgg_tcga_analysis/readcounts/TCGA-QH-A6CS-01A-11R-A31N-07,113861208
lgg_tcga_analysis/readcounts/TCGA-QH-A6CU-01A-11R-A31N-07,110020095
lgg_tcga_analysis/readcounts/TCGA-QH-A6CV-01A-11R-A31N-07,126772542
lgg_tcga_analysis/readcounts/TCGA-QH-A6CX-01A-11R-A32Q-07,117906014
lgg_tcga_analysis/readcounts/TCGA-QH-A6CY-01A-11R-A32Q-07,139126266
lgg_tcga_analysis/readcounts/TCGA-QH-A6CZ-01A-11R-A32Q-07,131746938
lgg_tcga_analysis/readcounts/TCGA-QH-A6X3-01A-21R-A32Q-07,131745137
lgg_tcga_analysis/readcounts/TCGA-QH-A6X4-01A-51R-A32Q-07,146745728
lgg_tcga_analysis/readcounts/TCGA-QH-A6X5-01A-12R-A32Q-07,120930324
lgg_tcga_analysis/readcounts/TCGA-QH-A6X8-01A-12R-A32Q-07,138560120
lgg_tcga_analysis/readcounts/TCGA-QH-A6X9-01A-12R-A32Q-07,140188723
lgg_tcga_analysis/readcounts/TCGA-QH-A6XA-01A-12R-A32Q-07,126885032
lgg_tcga_analysis/readcounts/TCGA-QH-A6XC-01A-12R-A32Q-07,129514492
lgg_tcga_analysis/readcounts/TCGA-QH-A86X-01A-11R-A36H-07,200495514
lgg_tcga_analysis/readcounts/TCGA-QH-A870-01A-11R-A36H-07,122522251
lgg_tcga_analysis/readcounts/TCGA-R8-A6MK-01A-11R-A32Q-07,152507990
lgg_tcga_analysis/readcounts/TCGA-R8-A6ML-01A-11R-A32Q-07,147559624
lgg_tcga_analysis/readcounts/TCGA-R8-A6MO-01A-11R-A33Z-07,173636245
lgg_tcga_analysis/readcounts/TCGA-R8-A6YH-01A-21R-A32Q-07,139787266
lgg_tcga_analysis/readcounts/TCGA-R8-A73M-01A-11R-A32Q-07,100495520
lgg_tcga_analysis/readcounts/TCGA-RY-A83X-01A-11R-A36H-07,157426639
lgg_tcga_analysis/readcounts/TCGA-RY-A83Y-01A-11R-A36H-07,102910154
lgg_tcga_analysis/readcounts/TCGA-RY-A83Z-01A-11R-A36H-07,107959411
lgg_tcga_analysis/readcounts/TCGA-RY-A840-01A-11R-A36H-07,127490862
lgg_tcga_analysis/readcounts/TCGA-RY-A843-01A-11R-A36H-07,159784178
lgg_tcga_analysis/readcounts/TCGA-RY-A845-01A-11R-A36H-07,142399972
lgg_tcga_analysis/readcounts/TCGA-RY-A847-01A-11R-A36H-07,116149282
lgg_tcga_analysis/readcounts/TCGA-S9-A6TS-01A-12R-A33Z-07,127783779
lgg_tcga_analysis/readcounts/TCGA-S9-A6TU-01A-12R-A32Q-07,133060431
lgg_tcga_analysis/readcounts/TCGA-S9-A6TV-01A-12R-A34R-07,172013097
lgg_tcga_analysis/readcounts/TCGA-S9-A6TW-01A-12R-A32Q-07,135218049
lgg_tcga_analysis/readcounts/TCGA-S9-A6TY-01A-12R-A32Q-07,146681347
lgg_tcga_analysis/readcounts/TCGA-S9-A6TZ-01A-21R-A32Q-07,222283850
lgg_tcga_analysis/readcounts/TCGA-S9-A6U0-01A-12R-A32Q-07,97643233
lgg_tcga_analysis/readcounts/TCGA-S9-A6U1-01A-21R-A33Z-07,132112499
lgg_tcga_analysis/readcounts/TCGA-S9-A6U2-01A-21R-A33Z-07,117862525
lgg_tcga_analysis/readcounts/TCGA-S9-A6U5-01A-12R-A33Z-07,134802791
lgg_tcga_analysis/readcounts/TCGA-S9-A6U6-01A-12R-A33Z-07,131722474
lgg_tcga_analysis/readcounts/TCGA-S9-A6U8-01A-21R-A33Z-07,153849537
lgg_tcga_analysis/readcounts/TCGA-S9-A6U9-01A-11R-A32Q-07,130865466
lgg_tcga_analysis/readcounts/TCGA-S9-A6UA-01A-12R-A33Z-07,147397862
lgg_tcga_analysis/readcounts/TCGA-S9-A6UB-01A-21R-A33Z-07,114248353
lgg_tcga_analysis/readcounts/TCGA-S9-A6WD-01A-12R-A33Z-07,136746570
lgg_tcga_analysis/readcounts/TCGA-S9-A6WE-01A-12R-A33Z-07,119543627
lgg_tcga_analysis/readcounts/TCGA-S9-A6WG-01A-11R-A33Z-07,118523383
lgg_tcga_analysis/readcounts/TCGA-S9-A6WH-01A-12R-A33Z-07,98778945
lgg_tcga_analysis/readcounts/TCGA-S9-A6WI-01A-21R-A33Z-07,165114925
lgg_tcga_analysis/readcounts/TCGA-S9-A6WL-01A-21R-A33Z-07,119298981
lgg_tcga_analysis/readcounts/TCGA-S9-A6WM-01A-12R-A33Z-07,94515695
lgg_tcga_analysis/readcounts/TCGA-S9-A6WN-01A-12R-A33Z-07,124376653
lgg_tcga_analysis/readcounts/TCGA-S9-A6WO-01A-21R-A34F-07,120541173
lgg_tcga_analysis/readcounts/TCGA-S9-A6WP-01A-12R-A34F-07,151335739
lgg_tcga_analysis/readcounts/TCGA-S9-A6WQ-01A-12R-A34F-07,133380308
lgg_tcga_analysis/readcounts/TCGA-S9-A7IQ-01A-21R-A34F-07,157140714
lgg_tcga_analysis/readcounts/TCGA-S9-A7IX-01A-12R-A34F-07,158337659
