D10,SYBR,GAPDH,Unkn,U251 CF,17.1945374394887,NaN,3131.33518284897
D11,SYBR,GAPDH,Unkn,U251 CF,17.185355668271,NaN,3139.17315639365
D12,SYBR,GAPDH,Unkn,U251 CF,17.2218324325599,NaN,4517.77935882575
E01,SYBR,uc.62,Unkn,A172 NF,30.8604798759701,NaN,1715.57641453589
E02,SYBR,uc.62,Unkn,A172 NF,30.6835388404665,NaN,1796.55254001155
E03,SYBR,uc.62,Unkn,A172 NF,30.9626790946139,NaN,1779.59945091847
E04,SYBR,uc.110,Unkn,A172 NF,NaN,NaN,-3.40075158062555
E05,SYBR,uc.110,Unkn,A172 NF,NaN,NaN,-1.94218210222198
E06,SYBR,uc.110,Unkn,A172 NF,NaN,NaN,-0.473058703745028
E07,SYBR,uc.210,Unkn,A172 NF,23.8907334663391,NaN,2932.89021381473
E08,SYBR,uc.210,Unkn,A172 NF,23.8490172022442,NaN,2905.74358898729
E09,SYBR,uc.210,Unkn,A172 NF,23.9333270586616,NaN,2814.208291306
E10,SYBR,uc.427,Unkn,A172 NF,28.160736383104,NaN,2939.96567724684
E11,SYBR,uc.427,Unkn,A172 NF,28.3865742901982,NaN,2902.31622925101
E12,SYBR,uc.427,Unkn,A172 NF,28.4764978266474,NaN,2809.30451849794
F01,SYBR,uc.62,Unkn,A172 CF,33.9349197623815,NaN,1293.0467210997
F02,SYBR,uc.62,Unkn,A172 CF,34.3717141841531,NaN,960.403227738016
F03,SYBR,uc.62,Unkn,A172 CF,34.3435420000965,NaN,1257.60984669571
F04,SYBR,uc.110,Unkn,A172 CF,NaN,NaN,-2.49806136969819
F05,SYBR,uc.110,Unkn,A172 CF,NaN,NaN,-3.7828053184714
F06,SYBR,uc.110,Unkn,A172 CF,NaN,NaN,-1.53851101908767
F07,SYBR,uc.210,Unkn,A172 CF,27.7091488985753,NaN,2719.15226071421
F08,SYBR,uc.210,Unkn,A172 CF,27.848678759448,NaN,2632.10245284128
F09,SYBR,uc.210,Unkn,A172 CF,28.0830321104502,NaN,2644.8079427662
F10,SYBR,uc.427,Unkn,A172 CF,30.7307454153373,NaN,2457.27004488466
F11,SYBR,uc.427,Unkn,A172 CF,31.287857352895,NaN,2413.26769400533
F12,SYBR,uc.427,Unkn,A172 CF,31.2721936897995,NaN,2342.29089416924
G01,SYBR,uc.62,Unkn,U251 NF,28.4184621316086,NaN,1844.98174512689
G02,SYBR,uc.62,Unkn,U251 NF,27.7779529673253,NaN,2145.06221921108
G03,SYBR,uc.62,Unkn,U251 NF,27.9223571120725,NaN,1490.33674128273
G04,SYBR,uc.110,Unkn,U251 NF,NaN,NaN,-1.0959254226932
G05,SYBR,uc.110,Unkn,U251 NF,NaN,NaN,-1.09839866484772
G06,SYBR,uc.110,Unkn,U251 NF,NaN,NaN,-1.15225869672086
G07,SYBR,uc.210,Unkn,U251 NF,21.3107389546639,NaN,2950.31740085642
G08,SYBR,uc.210,Unkn,U251 NF,21.2929923305224,NaN,2966.96188649763
G09,SYBR,uc.210,Unkn,U251 NF,21.3973016366843,NaN,2806.8603232619
G10,SYBR,uc.427,Unkn,U251 NF,27.2407203111467,NaN,2916.47165543946
G11,SYBR,uc.427,Unkn,U251 NF,27.612175056791,NaN,2850.60844835519
G12,SYBR,uc.427,Unkn,U251 NF,27.3987554997525,NaN,2758.50488009913
H01,SYBR,uc.62,Unkn,U251 CF,29.5212407441791,NaN,1599.68529653852
H02,SYBR,uc.62,Unkn,U251 CF,31.8468071006263,NaN,683.061665206332
H03,SYBR,uc.62,Unkn,U251 CF,32.2061251337,NaN,757.773389857934
H04,SYBR,uc.110,Unkn,U251 CF,NaN,NaN,-2.43682171944374
H05,SYBR,uc.110,Unkn,U251 CF,NaN,NaN,-3.52439231390354
H06,SYBR,uc.110,Unkn,U251 CF,NaN,NaN,-2.71556860286064
H07,SYBR,uc.210,Unkn,U251 CF,28.4421155909048,NaN,2622.48055870906
H08,SYBR,uc.210,Unkn,U251 CF,28.2715908201079,NaN,2581.36718059673
H09,SYBR,uc.210,Unkn,U251 CF,28.7157604866103,NaN,2506.98307053656
H10,SYBR,uc.427,Unkn,U251 CF,32.0762898544382,NaN,2105.03525983925
H11,SYBR,uc.427,Unkn,U251 CF,32.1503152356436,NaN,2176.11292663104
H12,SYBR,uc.427,Unkn,U251 CF,32.1539348112388,NaN,2126.38510565954
